# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		53730	0	53731	0	53730
og_mario		47670	0	47671	0	47670
og_mario		37356	0	37357	0	37356
og_mario		47672	0	47673	0	47672
og_mario		53744	0	53745	0	53744
og_mario		47674	0	47675	0	47674
og_mario		53772	0	53773	0	53772
og_mario		47676	0	47677	0	47676
og_mario		53805	0	53806	0	53805
og_mario		37076	0	37077	0	37076
og_mario		47679	0	47680	0	47679
og_mario		36686	0	36687	0	36686
og_mario		47681	0	47682	0	47681
og_mario		36698	0	36699	0	36698
og_mario		47683	0	47684	0	47683
og_mario		53880	0	53881	0	53880
og_mario		47685	0	47686	0	47685
og_mario		53890	0	53891	0	53890
og_mario		47687	0	47688	0	47687
og_mario		53905	0	53906	0	53905
og_mario		37530	0	37531	0	37530
og_mario		47690	0	47691	0	47690
og_mario		53917	0	53918	0	53917
og_mario		47692	0	47693	0	47692
og_mario		47693	0	47694	0	47693
og_mario		37542	0	37543	0	37542
og_mario		47695	0	47696	0	47695
og_mario		47696	0	47697	0	47696
og_mario		37551	0	37552	0	37551
og_mario		37562	0	37563	0	37562
og_mario		47699	0	47700	0	47699
og_mario		53959	0	53960	0	53959
og_mario		47701	0	47702	0	47701
og_mario		53641	0	53642	0	53641
og_mario		47703	0	47704	0	47703
og_mario		37619	0	37620	0	37619
og_mario		47705	0	47706	0	47705
og_mario		53568	0	53569	0	53568
og_mario		47707	0	47708	0	47707
og_mario		53507	0	53508	0	53507
og_mario		47709	0	47710	0	47709
og_mario		53494	0	53495	0	53494
og_mario		47711	0	47712	0	47711
og_mario		37570	0	37571	0	37570
og_mario		47713	0	47714	0	47713
og_mario		53438	0	53439	0	53438
og_mario		47715	0	47716	0	47715
og_mario		53383	0	53384	0	53383
og_mario		53289	0	53290	0	53289
og_mario		47718	0	47719	0	47718
og_mario		53274	0	53275	0	53274
og_mario		47720	0	47721	0	47720
og_mario		37074	0	37075	0	37074
og_mario		47722	0	47723	0	47722
og_mario		53228	0	53229	0	53228
og_mario		47724	0	47725	0	47724
og_mario		53173	0	53174	0	53173
og_mario		47726	0	47727	0	47726
og_mario		36854	0	36855	0	36854
og_mario		47728	0	47729	0	47728
og_mario		53131	0	53132	0	53131
og_mario		39041	0	39042	0	39041
og_mario		47731	0	47732	0	47731
og_mario		54267	0	54268	0	54267
og_mario		50235	0	50236	0	50235
og_mario		47734	0	47735	0	47734
og_mario		54279	0	54280	0	54279
og_mario		38950	0	38951	0	38950
og_mario		47737	0	47738	0	47737
og_mario		54288	0	54289	0	54288
og_mario		38973	0	38974	0	38973
og_mario		47740	0	47741	0	47740
og_mario		37915	0	37916	0	37915
og_mario		39036	0	39037	0	39036
og_mario		47743	0	47744	0	47743
og_mario		37929	0	37930	0	37929
og_mario		53056	0	53057	0	53056
og_mario		47746	0	47747	0	47746
og_mario		54319	0	54320	0	54319
og_mario		38935	0	38936	0	38935
og_mario		47749	0	47750	0	47749
og_mario		54322	0	54323	0	54322
og_mario		54324	0	54325	0	54324
og_mario		47752	0	47753	0	47752
og_mario		38921	0	38922	0	38921
og_mario		37950	0	37951	0	37950
og_mario		54336	0	54337	0	54336
og_mario		53019	0	53020	0	53019
og_mario		37981	0	37982	0	37981
og_mario		53008	0	53009	0	53008
og_mario		38005	0	38006	0	38005
og_mario		54394	0	54395	0	54394
og_mario		36742	0	36743	0	36742
og_mario		38031	0	38032	0	38031
og_mario		38039	0	38040	0	38039
og_mario		47764	0	47765	0	47764
og_mario		38091	0	38092	0	38091
og_mario		54427	0	54428	0	54427
og_mario		47767	0	47768	0	47767
og_mario		54439	0	54440	0	54439
og_mario		47769	0	47770	0	47769
og_mario		52929	0	52930	0	52929
og_mario		47771	0	47772	0	47771
og_mario		38075	0	38076	0	38075
og_mario		38080	0	38081	0	38080
og_mario		47774	0	47775	0	47774
og_mario		52919	0	52920	0	52919
og_mario		47776	0	47777	0	47776
og_mario		47777	0	47778	0	47777
og_mario		38095	0	38096	0	38095
og_mario		36634	0	36635	0	36634
og_mario		47780	0	47781	0	47780
og_mario		54488	0	54489	0	54488
og_mario		47782	0	47783	0	47782
og_mario		38110	0	38111	0	38110
og_mario		36621	0	36622	0	36621
og_mario		47785	0	47786	0	47785
og_mario		54506	0	54507	0	54506
og_mario		47787	0	47788	0	47787
og_mario		52875	0	52876	0	52875
og_mario		47789	0	47790	0	47789
og_mario		52869	0	52870	0	52869
og_mario		47791	0	47792	0	47791
og_mario		47792	0	47793	0	47792
og_mario		38138	0	38139	0	38138
og_mario		38680	0	38681	0	38680
og_mario		47795	0	47796	0	47795
og_mario		38154	0	38155	0	38154
og_mario		47797	0	47798	0	47797
og_mario		38161	0	38162	0	38161
og_mario		38166	0	38167	0	38166
og_mario		47800	0	47801	0	47800
og_mario		54562	0	54563	0	54562
og_mario		47802	0	47803	0	47802
og_mario		38193	0	38194	0	38193
og_mario		38202	0	38203	0	38202
og_mario		47805	0	47806	0	47805
og_mario		47806	0	47807	0	47806
og_mario		47807	0	47808	0	47807
og_mario		37308	0	37309	0	37308
og_mario		47809	0	47810	0	47809
og_mario		47810	0	47811	0	47810
og_mario		47811	0	47812	0	47811
og_mario		54592	0	54593	0	54592
og_mario		54600	0	54601	0	54600
og_mario		47814	0	47815	0	47814
og_mario		54608	0	54609	0	54608
og_mario		47816	0	47817	0	47816
og_mario		54626	0	54627	0	54626
og_mario		47818	0	47819	0	47818
og_mario		54634	0	54635	0	54634
og_mario		47820	0	47821	0	47820
og_mario		54642	0	54643	0	54642
og_mario		39006	0	39007	0	39006
og_mario		47823	0	47824	0	47823
og_mario		38275	0	38276	0	38275
og_mario		47825	0	47826	0	47825
og_mario		39044	0	39045	0	39044
og_mario		47827	0	47828	0	47827
og_mario		54664	0	54665	0	54664
og_mario		47829	0	47830	0	47829
og_mario		47830	0	47831	0	47830
og_mario		47831	0	47832	0	47831
og_mario		39088	0	39089	0	39088
og_mario		47833	0	47834	0	47833
og_mario		47834	0	47835	0	47834
og_mario		38292	0	38293	0	38292
og_mario		47836	0	47837	0	47836
og_mario		38313	0	38314	0	38313
og_mario		47838	0	47839	0	47838
og_mario		51895	0	51896	0	51895
og_mario		47840	0	47841	0	47840
og_mario		54714	0	54715	0	54714
og_mario		47842	0	47843	0	47842
og_mario		54720	0	54721	0	54720
og_mario		47844	0	47845	0	47844
og_mario		51850	0	51851	0	51850
og_mario		47846	0	47847	0	47846
og_mario		38347	0	38348	0	38347
og_mario		47848	0	47849	0	47848
og_mario		54739	0	54740	0	54739
og_mario		51817	0	51818	0	51817
og_mario		47851	0	47852	0	47851
og_mario		39294	0	39295	0	39294
og_mario		54760	0	54761	0	54760
og_mario		47854	0	47855	0	47854
og_mario		38381	0	38382	0	38381
og_mario		47856	0	47857	0	47856
og_mario		38396	0	38397	0	38396
og_mario		54785	0	54786	0	54785
og_mario		47859	0	47860	0	47859
og_mario		38413	0	38414	0	38413
og_mario		47861	0	47862	0	47861
og_mario		38416	0	38417	0	38416
og_mario		47863	0	47864	0	47863
og_mario		51717	0	51718	0	51717
og_mario		38432	0	38433	0	38432
og_mario		47866	0	47867	0	47866
og_mario		38461	0	38462	0	38461
og_mario		47868	0	47869	0	47868
og_mario		54853	0	54854	0	54853
og_mario		38479	0	38480	0	38479
og_mario		47871	0	47872	0	47871
og_mario		54869	0	54870	0	54869
og_mario		47873	0	47874	0	47873
og_mario		47874	0	47875	0	47874
og_mario		38495	0	38496	0	38495
og_mario		54875	0	54876	0	54875
og_mario		47877	0	47878	0	47877
og_mario		51588	0	51589	0	51588
og_mario		47879	0	47880	0	47879
og_mario		51447	0	51448	0	51447
og_mario		47881	0	47882	0	47881
og_mario		51328	0	51329	0	51328
og_mario		47883	0	47884	0	47883
og_mario		51282	0	51283	0	51282
og_mario		51250	0	51251	0	51250
og_mario		47886	0	47887	0	47886
og_mario		47887	0	47888	0	47887
og_mario		37183	0	37184	0	37183
og_mario		47889	0	47890	0	47889
og_mario		38603	0	38604	0	38603
og_mario		47891	0	47892	0	47891
og_mario		38618	0	38619	0	38618
og_mario		38625	0	38626	0	38625
og_mario		47894	0	47895	0	47894
og_mario		55010	0	55011	0	55010
og_mario		47896	0	47897	0	47896
og_mario		50973	0	50974	0	50973
og_mario		47898	0	47899	0	47898
og_mario		38653	0	38654	0	38653
og_mario		50941	0	50942	0	50941
og_mario		47901	0	47902	0	47901
og_mario		47902	0	47903	0	47902
og_mario		55067	0	55068	0	55067
og_mario		47904	0	47905	0	47904
og_mario		40088	0	40089	0	40088
og_mario		47906	0	47907	0	47906
og_mario		40086	0	40087	0	40086
og_mario		47908	0	47909	0	47908
og_mario		50897	0	50898	0	50897
og_mario		47910	0	47911	0	47910
og_mario		50126	0	50127	0	50126
og_mario		47912	0	47913	0	47912
og_mario		50825	0	50826	0	50825
og_mario		50814	0	50815	0	50814
og_mario		47915	0	47916	0	47915
og_mario		38735	0	38736	0	38735
og_mario		55132	0	55133	0	55132
og_mario		47918	0	47919	0	47918
og_mario		39176	0	39177	0	39176
og_mario		38754	0	38755	0	38754
og_mario		47921	0	47922	0	47921
og_mario		38759	0	38760	0	38759
og_mario		40048	0	40049	0	40048
og_mario		47924	0	47925	0	47924
og_mario		38786	0	38787	0	38786
og_mario		38790	0	38791	0	38790
og_mario		47927	0	47928	0	47927
og_mario		47928	0	47929	0	47928
og_mario		55183	0	55184	0	55183
og_mario		39391	0	39392	0	39391
og_mario		47931	0	47932	0	47931
og_mario		55197	0	55198	0	55197
og_mario		47933	0	47934	0	47933
og_mario		55793	0	55794	0	55793
og_mario		38818	0	38819	0	38818
og_mario		47936	0	47937	0	47936
og_mario		38827	0	38828	0	38827
og_mario		47938	0	47939	0	47938
og_mario		50607	0	50608	0	50607
og_mario		47940	0	47941	0	47940
og_mario		55233	0	55234	0	55233
og_mario		38855	0	38856	0	38855
og_mario		47943	0	47944	0	47943
og_mario		50533	0	50534	0	50533
og_mario		47945	0	47946	0	47945
og_mario		50417	0	50418	0	50417
og_mario		47947	0	47948	0	47947
og_mario		50393	0	50394	0	50393
og_mario		55316	0	55317	0	55316
og_mario		47950	0	47951	0	47950
og_mario		55325	0	55326	0	55325
og_mario		56496	0	56497	0	56496
og_mario		47953	0	47954	0	47953
og_mario		56494	0	56495	0	56494
og_mario		50309	0	50310	0	50309
og_mario		47956	0	47957	0	47956
og_mario		56490	0	56491	0	56490
og_mario		56488	0	56489	0	56488
og_mario		47959	0	47960	0	47959
og_mario		56485	0	56486	0	56485
og_mario		39017	0	39018	0	39017
og_mario		47962	0	47963	0	47962
og_mario		56482	0	56483	0	56482
og_mario		47964	0	47965	0	47964
og_mario		47965	0	47966	0	47965
og_mario		47966	0	47967	0	47966
og_mario		47967	0	47968	0	47967
og_mario		47968	0	47969	0	47968
og_mario		55409	0	55410	0	55409
og_mario		47970	0	47971	0	47970
og_mario		39031	0	39032	0	39031
og_mario		56477	0	56478	0	56477
og_mario		47973	0	47974	0	47973
og_mario		39907	0	39908	0	39907
og_mario		47975	0	47976	0	47975
og_mario		39905	0	39906	0	39905
og_mario		47977	0	47978	0	47977
og_mario		55439	0	55440	0	55439
og_mario		55450	0	55451	0	55450
og_mario		47980	0	47981	0	47980
og_mario		56467	0	56468	0	56467
og_mario		47982	0	47983	0	47982
og_mario		39895	0	39896	0	39895
og_mario		39098	0	39099	0	39098
og_mario		47985	0	47986	0	47985
og_mario		55486	0	55487	0	55486
og_mario		47987	0	47988	0	47987
og_mario		55491	0	55492	0	55491
og_mario		40077	0	40078	0	40077
og_mario		47990	0	47991	0	47990
og_mario		39118	0	39119	0	39118
og_mario		40073	0	40074	0	40073
og_mario		47993	0	47994	0	47993
og_mario		39153	0	39154	0	39153
og_mario		47995	0	47996	0	47995
og_mario		39886	0	39887	0	39886
og_mario		47997	0	47998	0	47997
og_mario		39170	0	39171	0	39170
og_mario		40069	0	40070	0	40069
og_mario		48000	0	48001	0	48000
og_mario		56450	0	56451	0	56450
og_mario		55576	0	55577	0	55576
og_mario		48003	0	48004	0	48003
og_mario		48004	0	48005	0	48004
og_mario		40063	0	40064	0	40063
og_mario		48006	0	48007	0	48006
og_mario		49676	0	49677	0	49676
og_mario		40059	0	40060	0	40059
og_mario		48009	0	48010	0	48009
og_mario		39245	0	39246	0	39245
og_mario		48011	0	48012	0	48011
og_mario		48012	0	48013	0	48012
og_mario		39247	0	39248	0	39247
og_mario		48014	0	48015	0	48014
og_mario		40054	0	40055	0	40054
og_mario		48016	0	48017	0	48016
og_mario		39274	0	39275	0	39274
og_mario		48018	0	48019	0	48018
og_mario		39305	0	39306	0	39305
og_mario		39328	0	39329	0	39328
og_mario		48021	0	48022	0	48021
og_mario		48022	0	48023	0	48022
og_mario		39851	0	39852	0	39851
og_mario		48024	0	48025	0	48024
og_mario		39356	0	39357	0	39356
og_mario		48026	0	48027	0	48026
og_mario		55745	0	55746	0	55745
og_mario		48028	0	48029	0	48028
og_mario		55759	0	55760	0	55759
og_mario		48030	0	48031	0	48030
og_mario		48031	0	48032	0	48031
og_mario		56407	0	56408	0	56407
og_mario		48033	0	48034	0	48033
og_mario		39438	0	39439	0	39438
og_mario		56409	0	56410	0	56409
og_mario		48036	0	48037	0	48036
og_mario		56405	0	56406	0	56405
og_mario		39478	0	39479	0	39478
og_mario		48039	0	48040	0	48039
og_mario		40019	0	40020	0	40019
og_mario		48041	0	48042	0	48041
og_mario		48042	0	48043	0	48042
og_mario		55879	0	55880	0	55879
og_mario		48044	0	48045	0	48044
og_mario		39500	0	39501	0	39500
og_mario		48046	0	48047	0	48046
og_mario		56397	0	56398	0	56397
og_mario		48048	0	48049	0	48048
og_mario		48049	0	48050	0	48049
og_mario		39519	0	39520	0	39519
og_mario		55912	0	55913	0	55912
og_mario		48052	0	48053	0	48052
og_mario		39539	0	39540	0	39539
og_mario		48054	0	48055	0	48054
og_mario		39548	0	39549	0	39548
og_mario		48056	0	48057	0	48056
og_mario		39554	0	39555	0	39554
og_mario		48058	0	48059	0	48058
og_mario		55949	0	55950	0	55949
og_mario		48060	0	48061	0	48060
og_mario		56381	0	56382	0	56381
og_mario		48062	0	48063	0	48062
og_mario		55966	0	55967	0	55966
og_mario		48064	0	48065	0	48064
og_mario		39996	0	39997	0	39996
og_mario		48066	0	48067	0	48066
og_mario		56003	0	56004	0	56003
og_mario		48068	0	48069	0	48068
og_mario		56015	0	56016	0	56015
og_mario		48070	0	48071	0	48070
og_mario		56372	0	56373	0	56372
og_mario		56043	0	56044	0	56043
og_mario		48073	0	48074	0	48073
og_mario		48074	0	48075	0	48074
og_mario		48075	0	48076	0	48075
og_mario		56365	0	56366	0	56365
og_mario		48077	0	48078	0	48077
og_mario		48078	0	48079	0	48078
og_mario		56363	0	56364	0	56363
og_mario		48080	0	48081	0	48080
og_mario		39723	0	39724	0	39723
og_mario		48082	0	48083	0	48082
og_mario		39755	0	39756	0	39755
og_mario		48084	0	48085	0	48084
og_mario		39970	0	39971	0	39970
og_mario		48086	0	48087	0	48086
og_mario		48087	0	48088	0	48087
og_mario		38925	0	38926	0	38925
og_mario		48089	0	48090	0	48089
og_mario		39764	0	39765	0	39764
og_mario		48091	0	48092	0	48091
og_mario		39966	0	39967	0	39966
og_mario		39965	0	39966	0	39965
og_mario		48094	0	48095	0	48094
og_mario		39781	0	39782	0	39781
og_mario		48096	0	48097	0	48096
og_mario		56345	0	56346	0	56345
og_mario		48098	0	48099	0	48098
og_mario		39790	0	39791	0	39790
og_mario		48100	0	48101	0	48100
og_mario		39795	0	39796	0	39795
og_mario		48102	0	48103	0	48102
og_mario		39801	0	39802	0	39801
og_mario		48104	0	48105	0	48104
og_mario		39954	0	39955	0	39954
og_mario		39817	0	39818	0	39817
og_mario		48107	0	48108	0	48107
og_mario		39950	0	39951	0	39950
og_mario		56206	0	56207	0	56206
og_mario		48110	0	48111	0	48110
og_mario		39947	0	39948	0	39947
og_mario		56218	0	56219	0	56218
og_mario		48113	0	48114	0	48113
og_mario		56238	0	56239	0	56238
og_mario		56250	0	56251	0	56250
og_mario		48116	0	48117	0	48116
og_mario		48117	0	48118	0	48117
og_mario		39939	0	39940	0	39939
og_mario		48119	0	48120	0	48119
og_mario		39888	0	39889	0	39888
og_mario		39897	0	39898	0	39897
og_mario		39925	0	39926	0	39925
og_mario		56306	0	56307	0	56306
og_mario		39360	0	39361	0	39360
og_mario		56294	0	56295	0	56294
og_mario		48126	0	48127	0	48126
og_mario		56274	0	56275	0	56274
og_mario		48128	0	48129	0	48128
og_mario		39876	0	39877	0	39876
og_mario		39872	0	39873	0	39872
og_mario		48131	0	48132	0	48131
og_mario		39866	0	39867	0	39866
og_mario		39862	0	39863	0	39862
og_mario		48134	0	48135	0	48134
og_mario		56228	0	56229	0	56228
og_mario		56220	0	56221	0	56220
og_mario		48137	0	48138	0	48137
og_mario		56216	0	56217	0	56216
og_mario		39110	0	39111	0	39110
og_mario		48140	0	48141	0	48140
og_mario		56204	0	56205	0	56204
og_mario		39819	0	39820	0	39819
og_mario		48143	0	48144	0	48143
og_mario		56198	0	56199	0	56198
og_mario		39042	0	39043	0	39042
og_mario		48146	0	48147	0	48146
og_mario		39803	0	39804	0	39803
og_mario		48148	0	48149	0	48148
og_mario		39798	0	39799	0	39798
og_mario		48150	0	48151	0	48150
og_mario		39004	0	39005	0	39004
og_mario		48152	0	48153	0	48152
og_mario		39785	0	39786	0	39785
og_mario		56165	0	56166	0	56165
og_mario		48155	0	48156	0	48155
og_mario		39772	0	39773	0	39772
og_mario		39770	0	39771	0	39770
og_mario		48158	0	48159	0	48158
og_mario		56145	0	56146	0	56145
og_mario		48160	0	48161	0	48160
og_mario		39758	0	39759	0	39758
og_mario		48162	0	48163	0	48162
og_mario		56133	0	56134	0	56133
og_mario		48164	0	48165	0	48164
og_mario		56128	0	56129	0	56128
og_mario		56123	0	56124	0	56123
og_mario		48167	0	48168	0	48167
og_mario		56120	0	56121	0	56120
og_mario		56114	0	56115	0	56114
og_mario		48170	0	48171	0	48170
og_mario		56104	0	56105	0	56104
og_mario		39702	0	39703	0	39702
og_mario		48173	0	48174	0	48173
og_mario		56071	0	56072	0	56071
og_mario		38404	0	38405	0	38404
og_mario		48176	0	48177	0	48176
og_mario		56049	0	56050	0	56049
og_mario		39662	0	39663	0	39662
og_mario		48179	0	48180	0	48179
og_mario		38267	0	38268	0	38267
og_mario		39644	0	39645	0	39644
og_mario		48182	0	48183	0	48182
og_mario		56013	0	56014	0	56013
og_mario		39626	0	39627	0	39626
og_mario		48185	0	48186	0	48185
og_mario		55995	0	55996	0	55995
og_mario		39610	0	39611	0	39610
og_mario		48188	0	48189	0	48188
og_mario		55952	0	55953	0	55952
og_mario		37274	0	37275	0	37274
og_mario		48191	0	48192	0	48191
og_mario		55946	0	55947	0	55946
og_mario		48193	0	48194	0	48193
og_mario		55933	0	55934	0	55933
og_mario		48195	0	48196	0	48195
og_mario		39545	0	39546	0	39545
og_mario		55924	0	55925	0	55924
og_mario		48198	0	48199	0	48198
og_mario		39536	0	39537	0	39536
og_mario		48200	0	48201	0	48200
og_mario		48201	0	48202	0	48201
og_mario		39523	0	39524	0	39523
og_mario		48203	0	48204	0	48203
og_mario		49152	0	49153	0	49152
og_mario		48205	0	48206	0	48205
og_mario		49160	0	49161	0	49160
og_mario		48207	0	48208	0	48207
og_mario		39498	0	39499	0	39498
og_mario		48209	0	48210	0	48209
og_mario		55869	0	55870	0	55869
og_mario		48211	0	48212	0	48211
og_mario		55859	0	55860	0	55859
og_mario		48213	0	48214	0	48213
og_mario		55841	0	55842	0	55841
og_mario		48215	0	48216	0	48215
og_mario		39452	0	39453	0	39452
og_mario		48217	0	48218	0	48217
og_mario		39440	0	39441	0	39440
og_mario		48219	0	48220	0	48219
og_mario		48220	0	48221	0	48220
og_mario		39427	0	39428	0	39427
og_mario		48222	0	48223	0	48222
og_mario		39401	0	39402	0	39401
og_mario		48224	0	48225	0	48224
og_mario		39395	0	39396	0	39395
og_mario		48226	0	48227	0	48226
og_mario		55768	0	55769	0	55768
og_mario		48228	0	48229	0	48228
og_mario		55754	0	55755	0	55754
og_mario		48230	0	48231	0	48230
og_mario		55741	0	55742	0	55741
og_mario		48232	0	48233	0	48232
og_mario		39345	0	39346	0	39345
og_mario		49514	0	49515	0	49514
og_mario		48235	0	48236	0	48235
og_mario		55714	0	55715	0	55714
og_mario		48237	0	48238	0	48237
og_mario		39309	0	39310	0	39309
og_mario		48239	0	48240	0	48239
og_mario		39298	0	39299	0	39298
og_mario		48241	0	48242	0	48241
og_mario		39292	0	39293	0	39292
og_mario		49586	0	49587	0	49586
og_mario		48244	0	48245	0	48244
og_mario		55643	0	55644	0	55643
og_mario		48246	0	48247	0	48246
og_mario		39250	0	39251	0	39250
og_mario		48248	0	48249	0	48248
og_mario		48249	0	48250	0	48249
og_mario		39221	0	39222	0	39221
og_mario		48251	0	48252	0	48251
og_mario		39216	0	39217	0	39216
og_mario		48253	0	48254	0	48253
og_mario		39206	0	39207	0	39206
og_mario		55579	0	55580	0	55579
og_mario		48256	0	48257	0	48256
og_mario		39191	0	39192	0	39191
og_mario		48258	0	48259	0	48258
og_mario		55555	0	55556	0	55555
og_mario		48260	0	48261	0	48260
og_mario		48261	0	48262	0	48261
og_mario		55545	0	55546	0	55545
og_mario		48263	0	48264	0	48263
og_mario		39151	0	39152	0	39151
og_mario		48265	0	48266	0	48265
og_mario		39120	0	39121	0	39120
og_mario		48267	0	48268	0	48267
og_mario		39112	0	39113	0	39112
og_mario		48269	0	48270	0	48269
og_mario		48270	0	48271	0	48270
og_mario		55483	0	55484	0	55483
og_mario		48272	0	48273	0	48272
og_mario		39092	0	39093	0	39092
og_mario		50098	0	50099	0	50098
og_mario		48275	0	48276	0	48275
og_mario		55453	0	55454	0	55453
og_mario		48277	0	48278	0	48277
og_mario		39062	0	39063	0	39062
og_mario		48279	0	48280	0	48279
og_mario		39054	0	39055	0	39054
og_mario		48281	0	48282	0	48281
og_mario		50164	0	50165	0	50164
og_mario		48283	0	48284	0	48283
og_mario		55421	0	55422	0	55421
og_mario		48285	0	48286	0	48285
og_mario		55416	0	55417	0	55416
og_mario		48287	0	48288	0	48287
og_mario		39029	0	39030	0	39029
og_mario		48289	0	48290	0	48289
og_mario		39023	0	39024	0	39023
og_mario		39019	0	39020	0	39019
og_mario		48292	0	48293	0	48292
og_mario		50199	0	50200	0	50199
og_mario		50218	0	50219	0	50218
og_mario		48295	0	48296	0	48295
og_mario		55362	0	55363	0	55362
og_mario		38977	0	38978	0	38977
og_mario		48298	0	48299	0	48298
og_mario		38971	0	38972	0	38971
og_mario		55351	0	55352	0	55351
og_mario		48301	0	48302	0	48301
